# cat /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/penalty_0.0/7.txt | align-text --special-symbol='***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl /home/paul/upm_exp/baseline_slavic/data/val_CR/utt2spk > /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/wer_details/per_spk 
# Started at Tue Apr 21 23:55:32 BST 2020
#
align-text '--special-symbol=***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_23 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_24 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_25 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_26 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_27 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_31 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_33 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_35 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_4 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_42 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_46 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_48 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_50 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_51 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_52 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_1 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_10 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_14 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_29 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_37 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_48 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_5 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_50 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_52 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_54 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_56 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_57 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_58 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_7 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_9 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR058_10 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR058_2 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR058_25 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR058_7 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_1 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_14 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_30 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_31 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_36 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_4 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_40 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_48 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_49 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_53 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_55 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_56 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_57 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_7 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR059_9 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR069_14 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR069_16 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR069_17 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR069_18 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR069_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR069_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR069_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR069_7 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_slavic_base/decode_CR_only_val_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
LOG (align-text[5.5]:main():align-text.cc:135) Done 247 sentences, failed for 280
utils/scoring/wer_per_utt_details.pl: Note: handling as utf-8 text
utils/scoring/wer_per_spk_details.pl: Note: handling as utf-8 text
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Apr 21 23:55:32 BST 2020, elapsed time 0 seconds
